식별자,스타일,서브스타일,원피스_기장,원피스_색상,원피스_디테일,원피스_소매기장,원피스_소재,원피스_프린트,원피스_넥라인,원피스_핏
1001,로맨틱,리조트,미디,핑크,"퍼프, 러플",7부소매,저지,무지,라운드넥,루즈
1003,로맨틱,리조트,미디,핑크,"퍼프, 포켓, 슬릿",7부소매,저지,무지,,루즈
1004811,로맨틱,페미닌,미니,퍼플,"플레어, 퍼프",긴팔,시폰,플로럴,브이넥,노멀
1006,로맨틱,리조트,미디,핑크,"퍼프, 러플",7부소매,저지,무지,라운드넥,루즈
1007,로맨틱,리조트,미디,핑크,"퍼프, 포켓, 슬릿",7부소매,저지,무지,,루즈
101151,로맨틱,,니렝스,네이비,"드롭웨이스트, 페플럼, 띠",반팔,우븐,무지,,루즈
101152,로맨틱,,,네이비,"드롭웨이스트, 페플럼, 띠",반팔,우븐,무지,,루즈
1013224,로맨틱,,미디,실버,"셔링, 프릴, 비대칭",반팔,시폰,플로럴,오프숄더,루즈
101520,로맨틱,컨트리,미디,베이지,"퍼프, 레이스, 러플",반팔,우븐,무지,브이넥,루즈
101521,로맨틱,컨트리,미디,베이지,"퍼프, 레이스, 러플",반팔,우븐,무지,브이넥,루즈
101523,로맨틱,컨트리,미디,베이지,"퍼프, 레이스, 러플",반팔,우븐,무지,브이넥,루즈
101524,로맨틱,컨트리,미디,베이지,"퍼프, 레이스, 러플",반팔,우븐,무지,브이넥,루즈
101564,로맨틱,페미닌,미디,핑크,플리츠,반팔,울/캐시미어,,브이넥,노멀
101565,로맨틱,페미닌,미디,핑크,플리츠,반팔,울/캐시미어,,브이넥,노멀
101569,로맨틱,페미닌,미디,핑크,플리츠,반팔,울/캐시미어,,브이넥,노멀
1023611,로맨틱,,미디,오렌지,"퍼프, 스트링",반팔,우븐,무지,브이넥,루즈
1036724,로맨틱,,니렝스,레드,비즈,반팔,우븐,무지,라운드넥,노멀
1039560,로맨틱,리조트,미니,브라운,리본,반팔,우븐,무지,브이넥,루즈
1043098,로맨틱,,니렝스,핑크,단추,7부소매,우븐,무지,오프숄더,노멀
1043989,로맨틱,페미닌,발목,핑크,띠,7부소매,우븐,무지,,노멀
1050956,로맨틱,페미닌,발목,옐로우,"셔링, 퍼프",반팔,시폰,플로럴,라운드넥,노멀
1052396,로맨틱,스트리트,미디,퍼플,,민소매,우븐,무지,스위트하트,루즈
1052568,로맨틱,모던,미니,핑크,프릴,반팔,우븐,스트라이프,,루즈
